true_class,predicted_class,predicted_probability
CLEAR,CLEAR,0.009369004
FLOODED,CLEAR,0.003307761
CLEAR,CLEAR,0.006424744
FLOODED,CLEAR,0.023093712
CLEAR,CLEAR,0.06528337
CLEAR,CLEAR,0.04804173
CLEAR,CLEAR,0.010307985
CLEAR,CLEAR,0.000833789
FLOODED,CLEAR,0.005533779
CLEAR,CLEAR,0.013159731
CLEAR,CLEAR,0.00061439024
CLEAR,CLEAR,0.0060682204
FLOODED,CLEAR,0.47958478
FLOODED,CLEAR,0.10816437
CLEAR,CLEAR,0.009638336
FLOODED,CLEAR,0.039718717
CLEAR,CLEAR,0.07528031
FLOODED,FLOODED,0.5399105
FLOODED,CLEAR,0.017686771
FLOODED,CLEAR,0.0072290776
CLEAR,CLEAR,0.22753072
CLEAR,CLEAR,0.00082447776
CLEAR,CLEAR,0.014646669
CLEAR,CLEAR,0.009913179
CLEAR,CLEAR,0.0095476955
CLEAR,CLEAR,0.07639305
CLEAR,CLEAR,0.11409251
CLEAR,CLEAR,0.0112497
CLEAR,CLEAR,0.0651441
CLEAR,CLEAR,0.2695363
CLEAR,FLOODED,0.6086398
CLEAR,FLOODED,0.67706686
CLEAR,CLEAR,0.01227061
CLEAR,CLEAR,0.00021522482
FLOODED,CLEAR,0.08199669
CLEAR,CLEAR,0.01953014
CLEAR,CLEAR,0.018855859
CLEAR,CLEAR,1.9333678e-08
CLEAR,CLEAR,0.055597726
FLOODED,CLEAR,0.13638832
CLEAR,CLEAR,0.03744574
CLEAR,CLEAR,0.018783376
CLEAR,CLEAR,0.024236416
CLEAR,CLEAR,0.00031900647
CLEAR,CLEAR,0.0001975098
CLEAR,CLEAR,0.018773777
CLEAR,FLOODED,0.9999107
CLEAR,CLEAR,0.341314
FLOODED,FLOODED,0.61142373
CLEAR,CLEAR,0.007899373
CLEAR,CLEAR,0.0033212656
CLEAR,CLEAR,0.09315339
CLEAR,CLEAR,0.46987346
CLEAR,CLEAR,2.6718544e-07
CLEAR,CLEAR,0.092629544
FLOODED,CLEAR,0.00030179345
FLOODED,CLEAR,0.49753758
CLEAR,CLEAR,0.05662389
FLOODED,FLOODED,0.76501524
CLEAR,CLEAR,0.026236713
CLEAR,CLEAR,0.076376654
CLEAR,CLEAR,0.1090455
FLOODED,FLOODED,0.6744334
CLEAR,FLOODED,0.99999857
CLEAR,CLEAR,0.011469874
CLEAR,CLEAR,0.33262333
CLEAR,CLEAR,0.017010892
FLOODED,CLEAR,0.33665326
CLEAR,CLEAR,0.0008289452
CLEAR,CLEAR,0.00475925
CLEAR,CLEAR,0.06440783
CLEAR,CLEAR,0.42005676
CLEAR,CLEAR,0.028578106
CLEAR,CLEAR,0.0052749948
CLEAR,CLEAR,0.009388692
FLOODED,CLEAR,0.10816705
CLEAR,CLEAR,0.001977181
CLEAR,CLEAR,0.020329814
CLEAR,CLEAR,0.0061577028
CLEAR,CLEAR,0.005622174
CLEAR,CLEAR,0.008761982
CLEAR,CLEAR,0.030418752
CLEAR,CLEAR,0.43039837
FLOODED,FLOODED,0.79308987
CLEAR,FLOODED,0.87725455
CLEAR,CLEAR,1.7858781e-06
CLEAR,CLEAR,4.222428e-08
CLEAR,CLEAR,0.0063539115
CLEAR,CLEAR,0.0013321128
CLEAR,CLEAR,0.00028953518
FLOODED,CLEAR,0.43988663
FLOODED,FLOODED,0.56295997
CLEAR,CLEAR,0.020885842
CLEAR,FLOODED,0.6752258
CLEAR,CLEAR,0.03619047
CLEAR,CLEAR,0.0030908468
CLEAR,FLOODED,0.5077554
CLEAR,CLEAR,0.007033865
CLEAR,CLEAR,0.00731155
CLEAR,CLEAR,0.08635784
FLOODED,CLEAR,0.43559843
CLEAR,FLOODED,0.5953261
FLOODED,FLOODED,0.5763037
CLEAR,CLEAR,0.003561737
CLEAR,CLEAR,0.0029771905
FLOODED,FLOODED,0.6808856
FLOODED,CLEAR,0.4990555
CLEAR,CLEAR,0.0088374
CLEAR,CLEAR,0.010761689
CLEAR,CLEAR,0.010819499
CLEAR,CLEAR,0.44200933
CLEAR,CLEAR,0.0230464
CLEAR,CLEAR,0.01798131
FLOODED,FLOODED,0.7091531
CLEAR,CLEAR,0.010039145
FLOODED,CLEAR,0.3989761
CLEAR,CLEAR,0.020616373
CLEAR,CLEAR,0.01361808
CLEAR,CLEAR,0.250376
CLEAR,CLEAR,0.08658609
CLEAR,CLEAR,0.004542209
CLEAR,FLOODED,0.99338704
FLOODED,FLOODED,0.73377645
CLEAR,CLEAR,0.0051427647
FLOODED,FLOODED,0.99864274
CLEAR,CLEAR,0.05594623
CLEAR,CLEAR,0.031003635
CLEAR,CLEAR,0.01633196
FLOODED,CLEAR,0.011501985
CLEAR,CLEAR,1.11283684e-08
CLEAR,CLEAR,0.0021012991
CLEAR,CLEAR,0.005790002
FLOODED,CLEAR,0.28857937
CLEAR,CLEAR,0.039326128
CLEAR,CLEAR,0.0031801427
CLEAR,CLEAR,0.035526037
CLEAR,CLEAR,0.003521122
CLEAR,CLEAR,0.21780911
CLEAR,CLEAR,0.0023801175
CLEAR,CLEAR,0.0022534407
CLEAR,CLEAR,0.16514067
FLOODED,CLEAR,0.48713285
CLEAR,CLEAR,0.0056532626
CLEAR,CLEAR,0.009804738
CLEAR,CLEAR,0.0017313184
CLEAR,CLEAR,0.1289115
CLEAR,FLOODED,0.5130197
CLEAR,CLEAR,0.17370272
CLEAR,CLEAR,0.01898638
CLEAR,CLEAR,0.069866575
CLEAR,FLOODED,0.6888246
CLEAR,CLEAR,0.1484375
CLEAR,CLEAR,0.020402169
CLEAR,CLEAR,0.17242424
FLOODED,CLEAR,0.2886131
FLOODED,CLEAR,0.4196958
CLEAR,CLEAR,0.010418835
FLOODED,CLEAR,0.45728287
CLEAR,CLEAR,0.043445036
CLEAR,CLEAR,0.05181476
FLOODED,CLEAR,0.046501145
CLEAR,CLEAR,0.04577846
FLOODED,CLEAR,0.18383066
CLEAR,CLEAR,0.05263478
CLEAR,CLEAR,0.17121267
CLEAR,CLEAR,0.00840156
CLEAR,CLEAR,0.009664828
FLOODED,FLOODED,0.97712576
CLEAR,FLOODED,0.8472972
CLEAR,CLEAR,0.22995047
CLEAR,CLEAR,0.006235028
CLEAR,CLEAR,0.07897768
CLEAR,CLEAR,0.0013137792
CLEAR,FLOODED,0.60860884
CLEAR,CLEAR,0.294826
CLEAR,CLEAR,0.005263823
CLEAR,CLEAR,0.056573883
CLEAR,CLEAR,0.2941604
FLOODED,CLEAR,0.3493238
CLEAR,CLEAR,0.052089345
FLOODED,CLEAR,0.14941952
CLEAR,FLOODED,0.64936566
FLOODED,CLEAR,0.22649822
CLEAR,CLEAR,0.12322616
FLOODED,FLOODED,0.6057038
CLEAR,CLEAR,0.004813004
FLOODED,CLEAR,0.30970484
CLEAR,CLEAR,0.014967812
CLEAR,CLEAR,0.0028476978
CLEAR,CLEAR,0.011747569
CLEAR,CLEAR,0.0017027978
CLEAR,CLEAR,0.0032397243
CLEAR,CLEAR,0.4882529
CLEAR,CLEAR,0.07912784
CLEAR,CLEAR,0.027349882
CLEAR,CLEAR,0.010210723
CLEAR,CLEAR,0.0010245465
CLEAR,CLEAR,0.0028183577
CLEAR,CLEAR,0.03885977
CLEAR,CLEAR,0.01799933
CLEAR,FLOODED,0.7933995
CLEAR,CLEAR,0.4346395
CLEAR,FLOODED,0.600752
CLEAR,CLEAR,0.0005768896
CLEAR,CLEAR,0.045969743
CLEAR,CLEAR,0.0019506792
FLOODED,FLOODED,0.63939667
CLEAR,CLEAR,0.0677915
CLEAR,CLEAR,0.010506052
FLOODED,FLOODED,0.680245
CLEAR,CLEAR,0.017767187
CLEAR,CLEAR,0.0037968035
CLEAR,CLEAR,0.00853043
FLOODED,CLEAR,0.20995843
FLOODED,CLEAR,0.2666668
CLEAR,CLEAR,0.0028673674
CLEAR,CLEAR,0.012690872
CLEAR,CLEAR,0.14871448
